id,essay_set,essay_score
1673,1,2.0
1674,1,1.0
1675,1,3.0
1676,1,0.0
1677,1,0.0
1678,1,3.0
1679,1,2.0
1680,1,2.0
1681,1,3.0
1682,1,2.0
1683,1,2.0
1684,1,2.0
1685,1,0.0
1686,1,2.0
1687,1,2.0
1688,1,3.0
1689,1,3.0
1690,1,0.0
1691,1,2.0
1692,1,2.0
1693,1,0.0
1694,1,1.0
1695,1,0.0
1696,1,1.0
1697,1,2.0
1698,1,3.0
1699,1,2.0
1700,1,2.0
1701,1,3.0
1702,1,2.0
1703,1,3.0
1704,1,2.0
1705,1,2.0
1706,1,2.0
1707,1,2.0
1708,1,1.0
1709,1,2.0
1710,1,3.0
1711,1,2.0
1712,1,2.0
1713,1,1.0
1714,1,1.0
1715,1,3.0
1716,1,0.0
1717,1,0.0
1718,1,0.0
1719,1,0.0
1720,1,1.0
1721,1,3.0
1722,1,3.0
1723,1,2.0
1724,1,1.0
1725,1,1.0
1726,1,2.0
1727,1,2.0
1728,1,0.0
1729,1,0.0
1730,1,1.0
1731,1,2.0
1732,1,0.0
1733,1,0.0
1734,1,2.0
1735,1,2.0
1736,1,2.0
1737,1,2.0
1738,1,2.0
1739,1,3.0
1740,1,3.0
1741,1,1.0
1742,1,3.0
1743,1,2.0
1744,1,1.0
1745,1,1.0
1746,1,1.0
1747,1,0.0
1748,1,3.0
1749,1,2.0
1750,1,0.0
1751,1,1.0
1752,1,2.0
1753,1,0.0
1754,1,0.0
1755,1,2.0
1756,1,3.0
1757,1,2.0
1758,1,3.0
1759,1,2.0
1760,1,3.0
1761,1,3.0
1762,1,0.0
1763,1,3.0
1764,1,3.0
1765,1,2.0
1766,1,1.0
1767,1,3.0
1768,1,0.0
1769,1,1.0
1770,1,3.0
1771,1,1.0
1772,1,1.0
1773,1,3.0
1774,1,0.0
1775,1,1.0
1776,1,2.0
1777,1,1.0
1778,1,2.0
1779,1,1.0
1780,1,2.0
1781,1,2.0
1782,1,0.0
1783,1,1.0
1784,1,3.0
1785,1,1.0
1786,1,0.0
1787,1,0.0
1788,1,2.0
1789,1,2.0
1790,1,1.0
1791,1,2.0
1792,1,2.0
1793,1,0.0
1794,1,1.0
1795,1,2.0
1796,1,2.0
1797,1,0.0
1798,1,2.0
1799,1,3.0
1800,1,0.0
1801,1,1.0
1802,1,2.0
1803,1,2.0
1804,1,3.0
1805,1,1.0
1806,1,2.0
1807,1,2.0
1808,1,2.0
1809,1,2.0
1810,1,2.0
1811,1,3.0
1812,1,0.0
1813,1,2.0
1814,1,3.0
1815,1,3.0
1816,1,2.0
1817,1,2.0
1818,1,2.0
1819,1,3.0
1820,1,1.0
1821,1,2.0
1822,1,1.0
1823,1,2.0
1824,1,1.0
1825,1,2.0
1826,1,1.0
1827,1,2.0
1828,1,3.0
1829,1,1.0
1830,1,1.0
1831,1,3.0
1832,1,3.0
1833,1,0.0
1834,1,1.0
1835,1,0.0
1836,1,3.0
1837,1,2.0
1838,1,3.0
1839,1,1.0
1840,1,0.0
1841,1,0.0
1842,1,3.0
1843,1,2.0
1844,1,2.0
1845,1,1.0
1846,1,2.0
1847,1,3.0
1848,1,3.0
1849,1,1.0
1850,1,1.0
1851,1,0.0
1852,1,0.0
1853,1,3.0
1854,1,2.0
1855,1,2.0
1856,1,0.0
1857,1,3.0
1858,1,3.0
1859,1,2.0
1860,1,3.0
1861,1,1.0
1862,1,3.0
1863,1,0.0
1864,1,1.0
1865,1,1.0
1866,1,1.0
1867,1,2.0
1868,1,2.0
1869,1,1.0
1870,1,2.0
1871,1,0.0
1872,1,3.0
1873,1,0.0
1874,1,3.0
1875,1,0.0
1876,1,3.0
1877,1,1.0
1878,1,1.0
1879,1,1.0
1880,1,2.0
1881,1,1.0
1882,1,2.0
1883,1,1.0
1884,1,2.0
1885,1,2.0
1886,1,3.0
1887,1,1.0
1888,1,2.0
1889,1,0.0
1890,1,2.0
1891,1,1.0
1892,1,2.0
1893,1,1.0
1894,1,2.0
1895,1,3.0
1896,1,0.0
1897,1,1.0
1898,1,0.0
1899,1,0.0
1900,1,2.0
1901,1,2.0
1902,1,1.0
1903,1,1.0
1904,1,0.0
1905,1,3.0
1906,1,2.0
1907,1,3.0
1908,1,2.0
1909,1,1.0
1910,1,3.0
1911,1,1.0
1912,1,2.0
1913,1,1.0
1914,1,1.0
1915,1,3.0
1916,1,2.0
1917,1,1.0
1918,1,2.0
1919,1,1.0
1920,1,2.0
1921,1,1.0
1922,1,1.0
1923,1,2.0
1924,1,1.0
1925,1,1.0
1926,1,2.0
1927,1,3.0
1928,1,3.0
1929,1,2.0
1930,1,0.0
1931,1,1.0
1932,1,2.0
1933,1,2.0
1934,1,3.0
1935,1,2.0
1936,1,1.0
1937,1,3.0
1938,1,2.0
1939,1,0.0
1940,1,1.0
1941,1,3.0
1942,1,3.0
1943,1,0.0
1944,1,2.0
1945,1,1.0
1946,1,2.0
1947,1,2.0
1948,1,0.0
1949,1,0.0
1950,1,2.0
1951,1,0.0
1952,1,2.0
1953,1,0.0
1954,1,0.0
1955,1,1.0
1956,1,1.0
1957,1,1.0
1958,1,2.0
1959,1,1.0
1960,1,3.0
1961,1,1.0
1962,1,2.0
1963,1,2.0
1964,1,0.0
1965,1,1.0
1966,1,3.0
1967,1,2.0
1968,1,2.0
1969,1,2.0
1970,1,0.0
1971,1,0.0
1972,1,0.0
1973,1,2.0
1974,1,2.0
1975,1,0.0
1976,1,0.0
1977,1,3.0
1978,1,0.0
1979,1,1.0
1980,1,3.0
1981,1,2.0
1982,1,2.0
1983,1,0.0
1984,1,3.0
1985,1,2.0
1986,1,3.0
1987,1,0.0
1988,1,1.0
1989,1,3.0
1990,1,3.0
1991,1,2.0
1992,1,0.0
1993,1,1.0
1994,1,2.0
1995,1,2.0
1996,1,1.0
1997,1,0.0
1998,1,2.0
1999,1,2.0
2000,1,0.0
2001,1,2.0
2002,1,1.0
2003,1,2.0
2004,1,3.0
2005,1,2.0
2006,1,0.0
2007,1,2.0
2008,1,2.0
2009,1,0.0
2010,1,3.0
2011,1,0.0
2012,1,3.0
2013,1,3.0
2014,1,3.0
2015,1,1.0
2016,1,2.0
2017,1,1.0
2018,1,1.0
2019,1,1.0
2020,1,0.0
2021,1,3.0
2022,1,3.0
2023,1,2.0
2024,1,2.0
2025,1,1.0
2026,1,1.0
2027,1,1.0
2028,1,3.0
2029,1,1.0
2030,1,1.0
2031,1,2.0
2032,1,1.0
2033,1,1.0
2034,1,3.0
2035,1,1.0
2036,1,1.0
2037,1,1.0
2038,1,1.0
2039,1,0.0
2040,1,2.0
2041,1,2.0
2042,1,2.0
2043,1,2.0
2044,1,2.0
2045,1,3.0
2046,1,1.0
2047,1,1.0
2048,1,2.0
2049,1,0.0
2050,1,3.0
2051,1,0.0
2052,1,3.0
2053,1,1.0
2054,1,0.0
2055,1,2.0
2056,1,1.0
2057,1,2.0
2058,1,2.0
2059,1,1.0
2060,1,3.0
2061,1,1.0
2062,1,1.0
2063,1,1.0
2064,1,1.0
2065,1,2.0
2066,1,1.0
2067,1,0.0
2068,1,0.0
2069,1,0.0
2070,1,2.0
2071,1,0.0
2072,1,3.0
2073,1,0.0
2074,1,2.0
2075,1,2.0
2076,1,3.0
2077,1,2.0
2078,1,2.0
2079,1,2.0
2080,1,1.0
2081,1,1.0
2082,1,2.0
2083,1,2.0
2084,1,2.0
2085,1,0.0
2086,1,2.0
2087,1,2.0
2088,1,2.0
2089,1,2.0
2090,1,3.0
2091,1,1.0
2092,1,2.0
2093,1,0.0
2094,1,3.0
2095,1,3.0
2096,1,2.0
2097,1,2.0
2098,1,1.0
2099,1,2.0
2100,1,3.0
2101,1,0.0
2102,1,1.0
2103,1,3.0
2104,1,1.0
2105,1,0.0
2106,1,2.0
2107,1,3.0
2108,1,2.0
2109,1,2.0
2110,1,1.0
2111,1,1.0
2112,1,0.0
2113,1,2.0
2114,1,1.0
2115,1,2.0
2116,1,3.0
2117,1,2.0
2118,1,2.0
2119,1,1.0
2120,1,3.0
2121,1,2.0
2122,1,2.0
2123,1,2.0
2124,1,0.0
2125,1,1.0
2126,1,3.0
2127,1,3.0
2128,1,2.0
2129,1,2.0
2130,1,2.0
2131,1,2.0
2132,1,1.0
2133,1,2.0
2134,1,2.0
2135,1,0.0
2136,1,3.0
2137,1,3.0
2138,1,1.0
2139,1,1.0
2140,1,1.0
2141,1,3.0
2142,1,0.0
2143,1,1.0
2144,1,2.0
2145,1,3.0
2146,1,1.0
2147,1,2.0
2148,1,1.0
2149,1,0.0
2150,1,3.0
2151,1,0.0
2152,1,0.0
2153,1,0.0
2154,1,2.0
2155,1,1.0
2156,1,1.0
2157,1,2.0
2158,1,3.0
2159,1,3.0
2160,1,2.0
2161,1,1.0
2162,1,2.0
2163,1,1.0
2164,1,3.0
2165,1,2.0
2166,1,2.0
2167,1,1.0
2168,1,3.0
2169,1,1.0
2170,1,0.0
2171,1,2.0
2172,1,2.0
2173,1,0.0
2174,1,1.0
2175,1,1.0
2176,1,2.0
2177,1,2.0
2178,1,0.0
2179,1,2.0
2180,1,2.0
2181,1,2.0
2182,1,1.0
2183,1,2.0
2184,1,2.0
2185,1,2.0
2186,1,1.0
2187,1,2.0
2188,1,0.0
2189,1,1.0
2190,1,0.0
2191,1,0.0
2192,1,1.0
2193,1,1.0
2194,1,0.0
2195,1,1.0
2196,1,2.0
2197,1,0.0
2198,1,2.0
2199,1,2.0
2200,1,2.0
2201,1,1.0
2202,1,0.0
2203,1,1.0
2204,1,0.0
2205,1,3.0
2206,1,1.0
2207,1,0.0
2208,1,1.0
2209,1,2.0
2210,1,2.0
2211,1,1.0
2212,1,2.0
2213,1,3.0
2214,1,2.0
2215,1,0.0
2216,1,3.0
2217,1,2.0
2218,1,1.0
2219,1,1.0
2220,1,3.0
2221,1,3.0
2222,1,2.0
2223,1,0.0
2224,1,2.0
2225,1,3.0
2226,1,0.0
2227,1,2.0
2228,1,2.0
2229,1,2.0
4066,2,2.0
4067,2,3.0
4068,2,1.0
4069,2,3.0
4070,2,2.0
4071,2,1.0
4072,2,3.0
4073,2,3.0
4074,2,1.0
4075,2,2.0
4076,2,3.0
4077,2,1.0
4078,2,2.0
4079,2,2.0
4080,2,2.0
4081,2,0.0
4082,2,0.0
4083,2,1.0
4084,2,1.0
4085,2,2.0
4086,2,0.0
4087,2,2.0
4088,2,0.0
4089,2,0.0
4090,2,0.0
4091,2,0.0
4092,2,2.0
4093,2,2.0
4094,2,3.0
4095,2,1.0
4096,2,1.0
4097,2,3.0
4098,2,1.0
4099,2,1.0
4100,2,3.0
4101,2,2.0
4102,2,1.0
4103,2,3.0
4104,2,1.0
4105,2,2.0
4106,2,2.0
4107,2,2.0
4108,2,0.0
4109,2,2.0
4110,2,0.0
4111,2,3.0
4112,2,3.0
4113,2,2.0
4114,2,3.0
4115,2,3.0
4116,2,2.0
4117,2,2.0
4118,2,2.0
4119,2,1.0
4120,2,2.0
4121,2,3.0
4122,2,2.0
4123,2,2.0
4124,2,2.0
4125,2,1.0
4126,2,2.0
4127,2,2.0
4128,2,0.0
4129,2,2.0
4130,2,2.0
4131,2,1.0
4132,2,1.0
4133,2,1.0
4134,2,1.0
4135,2,1.0
4136,2,2.0
4137,2,1.0
4138,2,3.0
4139,2,3.0
4140,2,1.0
4141,2,1.0
4142,2,1.0
4143,2,2.0
4144,2,0.0
4145,2,2.0
4146,2,3.0
4147,2,2.0
4148,2,1.0
4149,2,3.0
4150,2,1.0
4151,2,1.0
4152,2,0.0
4153,2,3.0
4154,2,3.0
4155,2,1.0
4156,2,2.0
4157,2,3.0
4158,2,2.0
4159,2,2.0
4160,2,3.0
4161,2,1.0
4162,2,3.0
4163,2,2.0
4164,2,3.0
4165,2,2.0
4166,2,1.0
4167,2,0.0
4168,2,1.0
4169,2,2.0
4170,2,0.0
4171,2,3.0
4172,2,1.0
4173,2,1.0
4174,2,1.0
4175,2,2.0
4176,2,0.0
4177,2,2.0
4178,2,2.0
4179,2,2.0
4180,2,1.0
4181,2,2.0
4182,2,3.0
4183,2,2.0
4184,2,2.0
4185,2,2.0
4186,2,2.0
4187,2,3.0
4188,2,3.0
4189,2,2.0
4190,2,3.0
4191,2,3.0
4192,2,3.0
4193,2,1.0
4194,2,1.0
4195,2,1.0
4196,2,2.0
4197,2,3.0
4198,2,1.0
4199,2,1.0
4200,2,2.0
4201,2,1.0
4202,2,1.0
4203,2,0.0
4204,2,2.0
4205,2,2.0
4206,2,2.0
4207,2,2.0
4208,2,2.0
4209,2,3.0
4210,2,1.0
4211,2,3.0
4212,2,1.0
4213,2,2.0
4214,2,2.0
4215,2,2.0
4216,2,1.0
4217,2,2.0
4218,2,3.0
4219,2,2.0
4220,2,1.0
4221,2,3.0
4222,2,2.0
4223,2,2.0
4224,2,3.0
4225,2,2.0
4226,2,3.0
4227,2,2.0
4228,2,2.0
4229,2,2.0
4230,2,3.0
4231,2,2.0
4232,2,2.0
4233,2,2.0
4234,2,1.0
4235,2,0.0
4236,2,1.0
4237,2,3.0
4238,2,1.0
4239,2,3.0
4240,2,3.0
4241,2,2.0
4242,2,2.0
4243,2,2.0
4244,2,3.0
4245,2,3.0
4246,2,3.0
4247,2,1.0
4248,2,2.0
4249,2,2.0
4250,2,2.0
4251,2,3.0
4252,2,3.0
4253,2,1.0
4254,2,2.0
4255,2,2.0
4256,2,2.0
4257,2,3.0
4258,2,3.0
4259,2,0.0
4260,2,1.0
4261,2,0.0
4262,2,2.0
4263,2,1.0
4264,2,2.0
4265,2,2.0
4266,2,1.0
4267,2,1.0
4268,2,1.0
4269,2,3.0
4270,2,2.0
4271,2,2.0
4272,2,1.0
4273,2,1.0
4274,2,1.0
4275,2,1.0
4276,2,2.0
4277,2,2.0
4278,2,3.0
4279,2,1.0
4280,2,2.0
4281,2,2.0
4282,2,3.0
4283,2,2.0
4284,2,3.0
4285,2,2.0
4286,2,1.0
4287,2,3.0
4288,2,0.0
4289,2,2.0
4290,2,2.0
4291,2,3.0
4292,2,2.0
4293,2,3.0
4294,2,3.0
4295,2,3.0
4296,2,2.0
4297,2,2.0
4298,2,1.0
4299,2,2.0
4300,2,2.0
4301,2,0.0
4302,2,2.0
4303,2,2.0
4304,2,2.0
4305,2,1.0
4306,2,2.0
4307,2,2.0
4308,2,3.0
4309,2,3.0
4310,2,1.0
4311,2,0.0
4312,2,0.0
4313,2,3.0
4314,2,0.0
4315,2,0.0
4316,2,3.0
4317,2,1.0
4318,2,1.0
4319,2,0.0
4320,2,3.0
4321,2,2.0
4322,2,0.0
4323,2,1.0
4324,2,3.0
4325,2,2.0
4326,2,3.0
4327,2,2.0
4328,2,2.0
4329,2,3.0
4330,2,3.0
4331,2,1.0
4332,2,1.0
4333,2,2.0
4334,2,1.0
4335,2,2.0
4336,2,1.0
4337,2,2.0
4338,2,1.0
4339,2,0.0
4340,2,3.0
4341,2,1.0
4342,2,3.0
4343,2,2.0
4344,2,2.0
4345,2,2.0
4346,2,2.0
4347,2,3.0
4348,2,3.0
4349,2,2.0
4350,2,0.0
4351,2,2.0
4352,2,3.0
4353,2,1.0
4354,2,1.0
4355,2,3.0
4356,2,1.0
4357,2,3.0
4358,2,2.0
4359,2,2.0
4360,2,3.0
4361,2,2.0
4362,2,3.0
4363,2,1.0
4364,2,0.0
4365,2,2.0
4366,2,1.0
4367,2,3.0
4368,2,2.0
4369,2,1.0
4370,2,3.0
4371,2,3.0
4372,2,1.0
4373,2,2.0
4374,2,2.0
4375,2,2.0
4376,2,2.0
4377,2,0.0
4378,2,3.0
4379,2,1.0
4380,2,3.0
4381,2,2.0
4382,2,2.0
4383,2,1.0
4384,2,0.0
4385,2,2.0
4386,2,2.0
4387,2,1.0
4388,2,1.0
4389,2,3.0
4390,2,1.0
4391,2,2.0
4392,2,2.0
4393,2,2.0
4394,2,2.0
4395,2,1.0
4396,2,1.0
4397,2,1.0
4398,2,0.0
4399,2,3.0
4400,2,0.0
4401,2,2.0
4402,2,2.0
4403,2,2.0
4404,2,1.0
4405,2,3.0
4406,2,1.0
4407,2,3.0
4408,2,2.0
4409,2,2.0
4410,2,1.0
4411,2,3.0
4412,2,3.0
4413,2,1.0
4414,2,3.0
4415,2,0.0
4416,2,0.0
4417,2,1.0
4418,2,0.0
4419,2,2.0
4420,2,3.0
4421,2,1.0
4422,2,2.0
4423,2,1.0
4424,2,3.0
4425,2,1.0
4426,2,2.0
4427,2,2.0
4428,2,3.0
4429,2,2.0
4430,2,2.0
4431,2,1.0
4432,2,3.0
4433,2,3.0
4434,2,3.0
4435,2,2.0
4436,2,3.0
4437,2,3.0
4438,2,0.0
4439,2,2.0
4440,2,2.0
4441,2,1.0
4442,2,2.0
4443,2,3.0
4444,2,2.0
4445,2,3.0
4446,2,3.0
4447,2,2.0
4448,2,3.0
4449,2,2.0
4450,2,1.0
4451,2,3.0
4452,2,1.0
4453,2,3.0
4454,2,3.0
4455,2,3.0
4456,2,3.0
4457,2,3.0
4458,2,1.0
4459,2,2.0
4460,2,3.0
4461,2,3.0
4462,2,3.0
4463,2,2.0
4464,2,2.0
4465,2,2.0
4466,2,3.0
4467,2,2.0
4468,2,2.0
4469,2,3.0
4470,2,0.0
4471,2,1.0
4472,2,2.0
4473,2,1.0
4474,2,3.0
4475,2,2.0
4476,2,2.0
4477,2,2.0
4478,2,1.0
4479,2,0.0
4480,2,1.0
4481,2,2.0
4482,2,2.0
4483,2,2.0
4484,2,2.0
4485,2,0.0
4486,2,0.0
4487,2,2.0
4488,2,1.0
4489,2,1.0
4490,2,2.0
4491,2,2.0
6809,3,2.0
6812,3,1.0
6813,3,2.0
6814,3,1.0
6815,3,1.0
6816,3,2.0
6817,3,2.0
6818,3,2.0
6820,3,0.0
6821,3,1.0
6822,3,2.0
6823,3,2.0
6824,3,1.0
6825,3,2.0
6826,3,1.0
6827,3,1.0
6829,3,1.0
6830,3,1.0
6831,3,1.0
6832,3,1.0
6833,3,2.0
6834,3,2.0
6835,3,1.0
6837,3,1.0
6839,3,1.0
6840,3,1.0
6841,3,1.0
6842,3,1.0
6844,3,1.0
6845,3,1.0
6847,3,2.0
6852,3,1.0
6854,3,1.0
6856,3,1.0
6857,3,1.0
6859,3,1.0
6861,3,2.0
6863,3,2.0
6864,3,1.0
6866,3,1.0
6869,3,1.0
6870,3,2.0
6871,3,2.0
6873,3,1.0
6875,3,1.0
6876,3,0.0
6877,3,0.0
6878,3,1.0
6880,3,1.0
6883,3,1.0
6884,3,1.0
6885,3,1.0
6886,3,1.0
6887,3,1.0
6888,3,0.0
6889,3,2.0
6890,3,1.0
6891,3,1.0
6894,3,0.0
6896,3,1.0
6897,3,0.0
6898,3,2.0
6899,3,1.0
6902,3,2.0
6903,3,0.0
6904,3,1.0
6905,3,0.0
6906,3,1.0
6908,3,2.0
6912,3,2.0
6913,3,1.0
6914,3,1.0
6915,3,1.0
6916,3,1.0
6917,3,1.0
6918,3,2.0
6919,3,1.0
6924,3,1.0
6928,3,2.0
6930,3,0.0
6932,3,1.0
6933,3,1.0
6934,3,1.0
6935,3,1.0
6936,3,2.0
6937,3,1.0
6939,3,1.0
6940,3,1.0
6941,3,1.0
6944,3,0.0
6945,3,1.0
6946,3,1.0
6947,3,1.0
6949,3,1.0
6950,3,1.0
6951,3,1.0
6953,3,1.0
6955,3,1.0
6956,3,1.0
6957,3,1.0
6958,3,1.0
6959,3,1.0
6960,3,1.0
6961,3,0.0
6962,3,1.0
6964,3,1.0
6965,3,2.0
6966,3,0.0
6968,3,2.0
6972,3,2.0
6974,3,0.0
6975,3,0.0
6976,3,0.0
6977,3,1.0
6978,3,1.0
6979,3,2.0
6980,3,1.0
6981,3,1.0
6982,3,0.0
6983,3,0.0
6984,3,1.0
6985,3,0.0
6988,3,0.0
6989,3,1.0
6991,3,1.0
6993,3,0.0
6994,3,0.0
6995,3,1.0
6996,3,0.0
6997,3,0.0
6999,3,1.0
7000,3,1.0
7002,3,2.0
7004,3,1.0
7006,3,1.0
7007,3,1.0
7008,3,1.0
7009,3,1.0
7012,3,0.0
7013,3,0.0
7015,3,1.0
7016,3,1.0
7018,3,1.0
7021,3,1.0
7025,3,1.0
7026,3,1.0
7029,3,1.0
7033,3,1.0
7037,3,2.0
7038,3,2.0
7039,3,0.0
7040,3,0.0
7041,3,0.0
7042,3,1.0
7044,3,1.0
7046,3,0.0
7047,3,1.0
7048,3,1.0
7049,3,2.0
7050,3,1.0
7051,3,1.0
7054,3,1.0
7056,3,1.0
7058,3,1.0
7062,3,2.0
7064,3,1.0
7065,3,0.0
7067,3,0.0
7068,3,0.0
7071,3,2.0
7072,3,2.0
7079,3,1.0
7080,3,0.0
7081,3,1.0
7082,3,1.0
7083,3,0.0
7084,3,0.0
7085,3,0.0
7086,3,1.0
7088,3,1.0
7089,3,2.0
7090,3,0.0
7091,3,1.0
7092,3,1.0
7095,3,1.0
7096,3,1.0
7097,3,0.0
7098,3,0.0
7102,3,1.0
7104,3,1.0
7106,3,2.0
7107,3,0.0
7108,3,1.0
7109,3,0.0
7110,3,1.0
7111,3,1.0
7113,3,1.0
7115,3,1.0
7117,3,2.0
7120,3,1.0
7121,3,1.0
7123,3,0.0
7124,3,0.0
7125,3,1.0
7127,3,0.0
7128,3,2.0
7131,3,1.0
7133,3,0.0
7134,3,2.0
7136,3,1.0
7137,3,0.0
7138,3,2.0
7141,3,1.0
7142,3,1.0
7143,3,1.0
7144,3,1.0
7145,3,2.0
7147,3,1.0
7148,3,1.0
7149,3,1.0
7150,3,2.0
7151,3,2.0
7152,3,1.0
7155,3,1.0
7156,3,1.0
7157,3,2.0
7158,3,1.0
7161,3,1.0
7162,3,0.0
7163,3,2.0
7164,3,2.0
7165,3,0.0
7166,3,2.0
7168,3,1.0
7170,3,1.0
7171,3,0.0
7172,3,1.0
7173,3,1.0
7175,3,1.0
7177,3,2.0
7179,3,1.0
7181,3,1.0
7182,3,0.0
7183,3,1.0
7184,3,1.0
7185,3,1.0
7186,3,1.0
7187,3,1.0
7189,3,2.0
7191,3,2.0
7192,3,1.0
7193,3,1.0
7194,3,0.0
7196,3,2.0
7197,3,1.0
7198,3,2.0
7200,3,0.0
7201,3,1.0
7202,3,0.0
7203,3,1.0
7204,3,1.0
7205,3,2.0
7207,3,1.0
7208,3,2.0
7209,3,1.0
7210,3,1.0
7212,3,1.0
7213,3,0.0
7214,3,1.0
7215,3,1.0
7217,3,1.0
7219,3,0.0
7220,3,0.0
7223,3,1.0
7224,3,1.0
7225,3,2.0
7230,3,0.0
7233,3,2.0
7234,3,1.0
7235,3,1.0
7238,3,0.0
7239,3,1.0
7241,3,1.0
7242,3,1.0
7243,3,2.0
7244,3,2.0
7245,3,1.0
7246,3,2.0
7247,3,0.0
7249,3,1.0
7251,3,2.0
7252,3,2.0
7254,3,1.0
7255,3,1.0
7259,3,1.0
7260,3,0.0
7263,3,1.0
7266,3,1.0
7270,3,1.0
7272,3,1.0
7275,3,1.0
7276,3,2.0
7277,3,2.0
7278,3,1.0
7279,3,1.0
7282,3,1.0
7284,3,0.0
7286,3,1.0
7287,3,1.0
7288,3,1.0
7290,3,1.0
7291,3,2.0
7292,3,1.0
7294,3,1.0
7295,3,2.0
7296,3,0.0
7297,3,1.0
7298,3,1.0
7300,3,1.0
7301,3,1.0
7302,3,1.0
7303,3,1.0
7304,3,0.0
7307,3,1.0
7312,3,1.0
7313,3,1.0
7315,3,0.0
7316,3,1.0
7317,3,1.0
7318,3,2.0
7320,3,1.0
7321,3,1.0
7322,3,0.0
7323,3,1.0
7324,3,0.0
7325,3,1.0
7328,3,0.0
7329,3,1.0
7330,3,1.0
7331,3,1.0
7332,3,0.0
7334,3,1.0
7335,3,1.0
7337,3,1.0
7338,3,1.0
7341,3,1.0
7342,3,0.0
7343,3,2.0
7344,3,1.0
7346,3,2.0
7348,3,1.0
7350,3,0.0
7351,3,2.0
7354,3,2.0
7355,3,1.0
7356,3,2.0
7359,3,1.0
7362,3,1.0
7363,3,1.0
7366,3,0.0
7368,3,1.0
7369,3,0.0
7371,3,1.0
7373,3,1.0
7375,3,1.0
7376,3,1.0
7381,3,0.0
7382,3,0.0
7384,3,1.0
7386,3,1.0
7387,3,1.0
7388,3,1.0
7389,3,1.0
7390,3,0.0
7391,3,1.0
7392,3,1.0
7393,3,0.0
7396,3,1.0
7398,3,2.0
7399,3,1.0
7400,3,0.0
7401,3,1.0
7402,3,1.0
7403,3,0.0
7407,3,0.0
7410,3,1.0
7412,3,1.0
7416,3,1.0
7417,3,0.0
7418,3,1.0
7419,3,1.0
7420,3,1.0
7421,3,0.0
7422,3,2.0
7423,3,1.0
7424,3,0.0
7426,3,1.0
7427,3,0.0
7429,3,2.0
7430,3,1.0
7431,3,1.0
7432,3,2.0
7434,3,1.0
7435,3,0.0
7437,3,1.0
7438,3,1.0
9808,4,1.0
9810,4,1.0
9812,4,0.0
9815,4,1.0
9816,4,0.0
9817,4,1.0
9818,4,0.0
9820,4,1.0
9824,4,0.0
9826,4,0.0
9829,4,1.0
9832,4,1.0
